supplier,vnr,ean,name,min_qty,max_qty,daily_rate,note
MS,101,,Nýmjólk plast 1/1 l,,,,EKKI PANNTA; Helgar/fimmtud: EKKI PANNTA
MS,103,,Nýmjólk D-vítamínbætt 1/1 L,,,2.5,"2,5 pakn á dag; Helgar/fimmtud: 12 stk fyrir helgar"
MS,107,,10 l kassi D-vítamínbætt Nýmjólk,,,,Helgar/fimmtud: pannta 3 fyrir helgar; Eining: EIN
MS,109,,Nýmjólk vagn 1/1 l,,,0.75,ca 3/4 vagn á dag; Helgar/fimmtud: .+ muna að gera ráð fyrir 60-80 stk á skóla; Eining: VAGN
MS,115,,Laktósalaus Léttmjólk D-vít plast 1/1 l,,,2,2 pakn á dag
MS,119,,Laktósalaus Nýmjólk D-vít plast 1/1 ltr,,,2.5,"2,5 pakn á dag"
MS,121,,Fjörmjólk plast 1/1 l,2,5,,"ekki kaupa nema það séu 2 eftir, ekki meir en 5 stk í einu"
MS,131,,Léttmjólk plast 1/1 l,,,,EKKI PANNTA; Helgar/fimmtud: EKKI PANNTA
MS,139,,Léttmjólk vagn 1/1 l,,,0.33,ca 1/3 vagn á dag; Eining: VAGN
MS,141,,Súrmjólk plast 1.000 g,,,1,1 pakn.  á dag
MS,142,,Létt súrmjólk 1000 g Laktósalaus,2,5,,"ekki kaupa nema það séu 2 eftir, ekki meir en 5 stk í einu; Helgar/fimmtud: ATH skóli og leikskóli kaupir alltaf 2-4 á mánudögum"
MS,144,,Súrmjólk fata 10 kg,,,,"pannta 4 á mánudögum, heyra í ósk með þriðjudagspöntun; Eining: EIN"
MS,145,,AB mjólk 1000 g,,,1,1 pakn. á dag
MS,151,,Undanrenna plast 1/1 l,,,1.5,"1,5 pakn. Á dag"
MS,153,,330 ml Nýmjólk D-vítamínbætt,,,0.75,ca 3/4 pakn á dag; Eining: PK
MS,161,,Mysa 1/1 l,3,,,kaupa þegar 3 eru eftir
MS,162,,Mysa brúsi 5 L,0,,,Ekki kaupa nema þegar er búið; Eining: EIN
MS,172,,Rjómi 1/2 l,,,3,3 pakn. Á dag; Helgar/fimmtud: þarf að eiga 16 pakn fyrir helgar
MS,173,,Rjómi iðnaðar/matarg 1/1 l,,,,EKKI PANNTA; Helgar/fimmtud: EKKI PANNTA
MS,174,,Rjómi 1/4 l,,,2,ca 2 pakn á dag; Helgar/fimmtud: þarf að eiga 10 pakn fyrir helgar; Eining: PK
MS,175,,Matreiðslurjómi 1/2 l,,,0.75,3/4 pakn á dag; Helgar/fimmtud: 3 fyrir helgar
MS,185,,Stoðmjólk 500 ml,2,5,,"ekki kaupa nema það séu 2 eftir, ekki meir en 5 stk í einu"
MS,189,,Kókómjólk sykurs. 4x6 1/4 l,5,,,Alltaf eiga 5 pakn.; Helgar/fimmtud: Alltaf eiga 5 pakn.; Eining: PK
MS,190,,Léttmjólk D-vítamínbætt 1/1 l,,,2,ca 2 pakn á dag; Helgar/fimmtud: 11 pakn. Fyrir helgar
MS,198,,Súkkulaðimjólk 1 l,2,,,ekki kaupa fyrr en það eru 2 stk eftir; Eining: PK
MS,199,,Súkkulaðimjólk 1/2 l,4,,,ekki kaupa fyrr en það eru 4 stk eftir
MS,200,,G mjólk 24 x 1/4 l,5,,,Alltaf eiga 5 pakn.; Helgar/fimmtud: Alltaf eiga 5 pakn.; Eining: PK
MS,201,,G mjólk lítri 1/1 l,3,,,Alltaf eiga 3 pakn.; Helgar/fimmtud: Alltaf eiga 3 pakn.; Eining: PK
MS,204,,Laktósalaus G-rjómi 1/4 l,4,,,ekki kaupa fyrr en það eru 4 stk eftir; Eining: PK
MS,207,,Kókómjólk 4x6stk 1/4 l,,,,pannta á mánudögum þarf að eiga 5 pakn; Helgar/fimmtud: pannta fyrir helgar þarf að eiga 5 pakn; Eining: PK
MS,211,,Kókómjólk lítri 1/1 l,1,,,alltaf eiga 1 pakningu; Helgar/fimmtud: alltaf eiga 1 pakningu; Eining: PK
MS,2133,,Hleðsla kolvetnaskert 8*3 1/4,5,,,Alltaf eiga 5 pakn.; Helgar/fimmtud: Alltaf eiga 5 pakn.; Eining: PK
MS,214,,Hleðsla kolvetnaskert 1 ltr,1,,,alltaf eiga 1 pakningu; Helgar/fimmtud: alltaf eiga 1 pakningu; Eining: PK
MS,,,Hleðsla m/súkkulaðibr 1 ltr,1,,,alltaf eiga 1 pakningu; Helgar/fimmtud: alltaf eiga 1 pakningu; Eining: PK
MS,2163,,Hleðsla m/súkkulaðibr 8*3 1/4,5,,,Alltaf eiga 5 pakn.; Helgar/fimmtud: Alltaf eiga 5 pakn.; Eining: PK
MS,2173,,Hleðsla með karamellubragði 8*3 1/4,3,,,Alltaf eiga 3 pakn.; Helgar/fimmtud: Alltaf eiga 3 pakn.; Eining: PK
MS,218,,Hleðsla Súkkulaðibragð 330 ml,2,,,alltaf eiga 2 pakn.; Eining: PK
MS,220,,Hleðsla Kolvetnaskert 330 ml,2,,,alltaf eiga 2 pakn.; Eining: PK
MS,221,,Hleðsla Extra 330 g,1,,,alltaf eiga 1 pakn.; Eining: PK
MS,222,,Vanillublanda 1 ltr,1,,,alltaf eiga 1 pakn.; Eining: PK
MS,223,,Hleðsla Extra Kolvetnaskert 330 g,1,,,alltaf eiga 1 pakn.; Eining: PK
MS,229,,Hleðsla Próteinkaffi 330 g,1,,,alltaf eiga 1 pakn.; Eining: PK
MS,230,,G kaffi rjómi 1/4 l,4,,,ekki kaupa fyrr en það eru 4 stk eftir; Eining: PK
MS,240,,Sýrður rjómi 18% 180 g,,,1,ca 1 pakn á dag; Eining: PK
MS,241,,Sýrður rjómi 10% 180 g,,,1.5,"ca 1,5 pakn. Á dag; Eining: PK"
MS,243,,Sýrður rjómi 36% 180 g,2,,,ekki kaupa fyrr en það eru  2stk eftir; Eining: PK
MS,279,,* Jólajógúrt 162 g,,,,EKKI KAUPA; Helgar/fimmtud: EKKI KAUPA; Eining: PK
MS,293,,Léttmáls Grísk jógúrt 500 g,2,,,ekki kaupa fyrr en 2 stk eftir; Eining: PK
MS,294,,Grísk jógúrt með súkkulaðiflögum 180 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,301,,Jógúrt hrein 180g,2,,,ekki kaupa fyrr en er 2 stk eftir; Eining: PK
MS,310,,Jógúrt jarðarberja 180g,,,,þarf alltaf að vera fullt; Eining: PK
MS,311,,Jógúrt melónu 180g,2,,,ekki kaupa fyrr en er 2 stk eftir; Eining: PK
MS,312,,Jógúrt blandaðir áv 180g,,,,þarf alltaf að vera fullt; Eining: PK
MS,313,,Jógúrt kaffi 180g,,,,þarf alltaf að vera fullt; Eining: PK
MS,314,,Jógúrt hnetu 180g,,,,þarf alltaf að vera fullt; Eining: PK
MS,320,,Heimilisjógúrt m/jarðarb 1000 g,4,,,kaupa þegar 4 stk eru eftir; Helgar/fimmtud: þarf að eiga 1 pakn; Eining: PK
MS,322,,Heimilisjóg. m/karam 1.000 g,4,,,kaupa þegar 4 stk eru eftir; Helgar/fimmtud: þarf að eiga 1 pakn; Eining: PK
MS,323,,Heimilisjóg. m/skógarb 1.000 g,2,,,ekki kaupa fyrr en er 2 stk eftir; Eining: PK
MS,336,,Hrein jógúrt 1 kg Gott í matinn,0,,,ekki kaupa fyrr en er búið; Eining: EIN
MS,340,,Grísk jógúrt 350 g,,,,kaupa þegar það eru 3 stk eftir; Helgar/fimmtud: 2 pakn fyrir helgar; Eining: PK
MS,3401,,Grísk jógúrt 1 kg,,,4,ca 4 á dag; Helgar/fimmtud: eiga 6 fyrir helgar; Eining: EIN
MS,343,,"Grísk jógúrt m/möndl, döðl og fræjum í toppi 180 g",0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,344,,Grísk jógúrt með jarðarberjum í botni 180 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,349,,"Grísk jógúrt m/eplum, perum, kínóa og korni 180 g",0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,373,,KEA skyr jarðarber í botni 200g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,374,,KEA skyr mangó í botni 200g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,375,,KEA skyr vanilla kolvetnask 4% 200g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,376,,KEA skyr jarð/ban kolvetnask 4% 200g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,377,,KEA skyr kaffi/van kolvetnask 4% 200 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,380,,KEA skyr 500 g,,,4,ca 4 stk á dag; Helgar/fimmtud: 3 fyrir helgar; Eining: PK
MS,381,,KEA skyr 200 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,386,,KEA vanillu skyr 200 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,387,,KEA vanillu skyr 500 g,,,1.5,"1,5 pakn á dag; Helgar/fimmtud: 4 fyrir helgar; Eining: PK"
MS,392,,Engjaþykkni m/jarðarb150g,,,1,1 pakn á dag; Helgar/fimmtud: 2 fyrir helgar; Eining: PK
MS,394,,Engjaþykkni m/van og Nóa smákroppi 150 g,,,2,2 pakn á dag; Helgar/fimmtud: 4 fyrir helgar; Eining: PK
MS,396,,Engjaþykkni karamel 150 g,,,2,2 pakn á dag; Helgar/fimmtud: 4 fyrir helgar; Eining: PK
MS,399,,* Jólaengjaþykkni 150 g,,,,EKKI KAUPA; Helgar/fimmtud: EKKI KAUPA; Eining: PK
MS,401,,KEA Smáskyr jarðarber 90 g,,,,3 pakn á mánudögum; Helgar/fimmtud: 3 pakn; Eining: PK
MS,402,,KEA Smáskyr vanilla 90 g,,,,3 pakn á mánudögum; Helgar/fimmtud: 3 pakn; Eining: PK
MS,403,,KEA Smáskyr bananar 90 g,,,,3 pakn á mánudögum; Helgar/fimmtud: 3 pakn; Eining: PK
MS,411,,Benecol jarðarberja 6x65 ml,3,,,kaupa þegar 3 eru eftir; Eining: PK
MS,444,,Hrísmjólk karamellu 170g,4,,,kaupa þegar 4 stk eru eftir; Eining: PK
MS,446,,Hrísmjólk rifs-og hindb 170 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,450,,Grjónagrautur 500 g (laktósalaus),,,1,ca 1 pakn á dag; Helgar/fimmtud: 3 fyrir helgar; Eining: PK
MS,455,,Grjónagrautur 210 gr m/kanil (laktósalaus),,,0.5,"ca 0,5 pakn á dag; Helgar/fimmtud: 2 fyrir helgar; Eining: PK"
MS,481,,ABT jarð/morgunk rautt 162g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,482,,ABT jarð/musli gult 163 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,483,,ABT mjólk m/musli 168 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,484,,ABT vanilla og morgunkorn 162 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,495,,Létt ab drykk jarðab 300 ml,,,,kaupa 2 á mánudag; Helgar/fimmtud: 2 fyrir helgar; Eining: PK
MS,497,,Létt ab drykk.epl/gulr 300 ml,5,,,ekki kaupa fyrr en er 5 eftir; Eining: PK
MS,502,,ÍSEY próteindr jarðarb-ban 300 ml,,,,4 pakn á mánudag; Helgar/fimmtud: 4 pakn á fimmtudag; Eining: PK
MS,503,,ÍSEY próteindr suðr ávextir 300 ml,,,,4 pakn á mánudag; Helgar/fimmtud: 5 pakn á fimmtudag; Eining: PK
MS,504,,ÍSEY próteindr ma-spín-eng 300 ml,,,,1 pakn á mánudag; Eining: PK
MS,507,,ÍSEY próteindr súkkul-vanilla 300 ml,,,,1 pakn á mánudag; Eining: PK
MS,5213,,Næring+ Kaffi & Súkkulaði 8*3 1/4,1,,,Alltaf eiga 1 pakn.; Eining: PK
MS,5223,,Næring+ Súkkulaði 8*3 1/4,1,,,alltaf eiga 1 pakn.; Eining: PK
MS,5243,,Næring+ Vanilla 8*3 1/4,1,,,alltaf eiga 1 pakn; Eining: PK
MS,5301,,ÍSEY skyr jarðarber skvísur 125 g,,,,1 á mánudag; Helgar/fimmtud: 2 á fimmtudag; Eining: KS
MS,5302,,ÍSEY skyr bláber skvísur 125 g,,,,1 á mánudag; Helgar/fimmtud: 2 á fimmtudag; Eining: KS
MS,5303,,ÍSEY skyr bananar skvísur 125 g,,,,1 á mánudag; Helgar/fimmtud: 2 á fimmtudag; Eining: KS
MS,5304,,ÍSEY skyr vanilla skvísur 125 g,,,,1 á mánudag; Helgar/fimmtud: 2 á fimmtudag; Eining: PK
MS,575,,Drykkjarjógúrt m/jarðarb 300 ml,,,,alltaf fullt; Eining: PK
MS,578,,Drykkjarjógúrt m/karam 300 ml,,,,alltaf fullt; Eining: PK
MS,640,,AB mjólk jarðarber 1000 g,,,1,1 pakn á dag
MS,641,,Létt ab mjólk 1000 g,,,5,fara ca 5 stk á dag
MS,645,,AB mjólk jarðarber 500 g,,,,alltaf fullt
MS,646,,AB mjólk perur 500 g,,,,alltaf fullt
MS,647,,AB léttmjólk ferskju 500 g,,,,alltaf fullt
MS,648,,AB léttmj.suðr.ávext 500 g,,,,alltaf fullt
MS,649,,AB léttmj.epli.gulr 500 g,3,,,ekki kaupa nema 3 eftir
MS,661,,LGG+ jarðarberja 6x65 ml,,,,alltaf fullt; Helgar/fimmtud: 2 fyrir helgar; Eining: PK
MS,662,,LGG+ epli/perur 6x65 ml,3,,,kaupa þegar 3 eru eftir; Eining: PK
MS,663,,LGG+ bragðbætt 6x65ml,3,,,kaupa þegar 3 eru eftir; Eining: PK
MS,666,,LGG+ jarðarberja í fernu 455 ml,3,,,kaupa þegar 3 eru eftir; Eining: PK
MS,670,,ÍSEY skyr vanilla 170 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,6701,,ÍSEY skyr hreint 1 kg,,,2,ca 2 á dag; Helgar/fimmtud: kaupa 4 fyrir helgar; Eining: EIN
MS,671,,ÍSEY skyr vanilla 500 g,,,,alltaf fullt + 1 pakn inná kæli; Eining: PK
MS,672,,ÍSEY skyr bláber 170 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,673,,ÍSEY skyr bláber 500 g,,,,alltaf fullt + 1 pakn inná kæli; Eining: PK
MS,676,,ÍSEY skyr jarðarber 170 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,677,,ÍSEY skyr jarðarber 500 g,,,,alltaf fullt + 1 pakn inná kæli; Eining: PK
MS,679,,ÍSEY skyr hreint 500 g,,,,ekki kaupa fyrr en 2 eru eftir; Eining: PK
MS,680,,"KEA skyr með saltkaramellu, laktósalaus 200 g",0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,681,,KEA skyr saltkaramella 500 g,,,,alltaf fullt + 1 pakn inná kæli; Eining: PK
MS,688,,KEA bláber og jarðarber skyr 200 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,689,,KEA bláber og jarðarber skyr 500 g,,,,alltaf fullt + 1 pakn inná kæli; Eining: PK
MS,692,,ÍSEY skyr jarðarb og hvítt súkk 170g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,702,,KEA skyr 500 g kaffi/van kolvetnask 4%,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,710,,ÍSEY skyr púff með saltkaramellu 125 g,,,2,fer ca 2 pakn á dag; Eining: PK
MS,711,,ÍSEY skyr púff með jarðarberjum og límónu 125 g,,,2,fer ca 2 pakn á dag; Eining: PK
MS,712,,ÍSEY skyr púff með kaffi og súkkulaði 125 g,,,1,fer ca 1 pakn á dag; Eining: PK
MS,713,,ÍSEY skyr púff með sítrónu 125 g,,,1,fer ca 1 pakn á dag; Eining: PK
MS,730,,ÍSEY skyr bláber og hindber 170 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,731,,ÍSEY skyr bláber og hindber 500 g,,,,alltaf fullt + 1 pakn inná kæli; Eining: PK
MS,735,,ÍSEY skyr mandarínusæla 170 g - sérútgáfa,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,736,,ÍSEY skyr dökkt súkkul/van 170 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,737,,ÍSEY skyr dökkt súkkul/vanilla 500 g,,,,alltaf fullt + 1 pakn inná kæli; Eining: PK
MS,738,,ÍSEY Skyr Kókos 170g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,739,,ÍSEY skyr creme brulee 170 g,0,,,ekki kaupa fyrr en er búið; Eining: PK
MS,7395,,ÍSEY skyr creme brulee 500 g,,,,alltaf fullt + 1 pakn inná kæli; Eining: PK
MS,743,,ÍSEY skyr jarðarb og hvítt súkk 500g,,,,alltaf fullt + 1 pakn inná kæli; Eining: PK
MS,760,,KEA óhrært skyr 500 g,2,,,ekki kaupa fyrr en 2 stk eftir; Helgar/fimmtud: eiga 1 pakn fyrir helgar; Eining: PK
MS,792,,Engjaþykkni stracciatella,,,2,2 pakn á dag; Helgar/fimmtud: 4 fyrir helgar; Eining: PK
MS,826,,Kea skyrdr. jarðarb/ban 300 ml,4,,,ekki kaupa fyrr en 4 stk eftir; Eining: PK
MS,833,,KEA skyrdr. Kaffi og vanilla kolvetnaskert 300 ml,4,,,ekki kaupa fyrr en 4 stk eftir; Eining: PK
MS,4055,,Kotasæla 200 g,,,0.5,"ca 0,5 pakn á dag; Eining: PK"
MS,4065,,Kotasæla 500 g ds,,,1,ca 1 pakn á dag
MS,,,stór vanillu skyr 1 L,,,2,ca 2 á dag; Helgar/fimmtud: kaupa 5 fyrir helgar
